State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Telangana,Warangal,Warangal,Apple,Simla,Large,13/09/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,25/08/2025,11000,11000,11000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,26/08/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,28/08/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,04/09/2025,9000,9000,9000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,09/09/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,11/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,25/08/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,02/09/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,09/09/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,01/09/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,12/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,15/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,22/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,24/08/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,26/08/2025,9000,9000,9000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,01/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,04/09/2025,11000,11000,11000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,15/09/2025,13000,13000,13000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,16/09/2025,13000,13000,13000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,22/09/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,17/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,29/08/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,11/09/2025,13000,13000,13000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,17/09/2025,13000,13000,13000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,24/08/2025,12000,12000,12000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,29/08/2025,11000,11000,11000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,13/09/2025,9000,9000,9000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,16/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,28/08/2025,9000,9000,9000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,30/08/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,03/09/2025,10000,10000,10000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,12/09/2025,13000,13000,13000,17
Telangana,Warangal,Warangal,Apple,Simla,Large,30/08/2025,11000,11000,11000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,02/09/2025,8000,8000,8000,17
Telangana,Warangal,Warangal,Apple,Simla,Medium,03/09/2025,9000,9000,9000,17
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,02/09/2025,5589,5929,5743,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,03/09/2025,3552,5359,5212,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,08/09/2025,5142,5142,5142,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,12/09/2025,4352,4352,4352,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,16/09/2025,5269,6212,5902,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,01/09/2025,5582,5582,5582,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,04/09/2025,5622,5622,5622,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,10/09/2025,5533,5859,5533,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,17/09/2025,5322,6276,5453,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,18/09/2025,5212,5782,5782,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,19/09/2025,4800,5566,4800,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,22/09/2025,5259,5402,5402,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,25/08/2025,5322,5753,5753,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,09/09/2025,2059,5633,4912,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,23/09/2025,3000,4663,4663,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,29/08/2025,5502,5622,5502,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,11/09/2025,5522,5522,5522,49
Telangana,Warangal,Warangal,Arhar (Tur/Red Gram)(Whole),Local,FAQ,26/08/2025,5052,5782,5052,49
Telangana,Warangal,Ghanpur,Arhar (Tur/Red Gram)(Whole),777 New Ind,FAQ,18/09/2025,4500,6050,5500,49
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,14/09/2025,2700,2700,2700,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,28/08/2025,3500,3500,3500,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,27/08/2025,4000,4000,4000,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,12/09/2025,2800,2800,2800,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,24/08/2025,4000,4000,4000,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,02/09/2025,3500,3500,3500,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,08/09/2025,3000,3000,3000,19
Telangana,Warangal,Warangal,Banana,Banana - Ripe,Medium,21/09/2025,4000,4000,4000,19
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,02/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,03/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,19/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,09/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,10/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,14/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,15/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,16/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,25/08/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,26/08/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,30/08/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,01/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,08/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,13/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,17/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,18/09/2025,2600,3000,2800,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,23/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,28/08/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,31/08/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,04/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,06/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,20/09/2025,5500,6000,5750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,05/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,07/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,11/09/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,12/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,21/09/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,27/08/2025,3000,3200,3100,157
Telangana,Warangal,Warangal,Beetroot,Beetroot,FAQ,29/08/2025,2500,3000,2750,157
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,02/09/2025,5325,6305,6302,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,15/09/2025,6452,6452,6452,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,01/09/2025,6542,6542,6542,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,26/08/2025,6521,6521,6521,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,17/09/2025,6252,6252,6252,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,16/09/2025,5052,5669,5052,6
Telangana,Warangal,Warangal,Bengal Gram(Gram)(Whole),Bengal Gram (Split),FAQ,25/08/2025,6521,6521,6521,6
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,10/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,13/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,09/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,03/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,16/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,06/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,11/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,28/08/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,29/08/2025,2000,2500,2250,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,02/09/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,04/09/2025,2000,2500,2250,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,07/09/2025,1200,1600,1400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,15/09/2025,1000,1500,1250,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,17/09/2025,1600,1800,1700,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,19/09/2025,1000,1500,1250,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,26/08/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,12/09/2025,1000,1400,1200,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,01/09/2025,3000,3200,3100,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,05/09/2025,1400,1600,1500,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,14/09/2025,1200,1600,1400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,22/09/2025,1200,1600,1400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,24/08/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,27/08/2025,2200,2600,2400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,30/08/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,08/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,18/09/2025,1600,2000,1800,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,20/09/2025,1200,1600,1400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,21/09/2025,1200,1600,1400,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,23/09/2025,1400,1600,1500,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,25/08/2025,2000,2500,2250,85
Telangana,Warangal,Warangal,Bhindi(Ladies Finger),Bhindi,FAQ,31/08/2025,2500,3000,2750,85
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,02/09/2025,2000,2400,2200,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,04/09/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,11/09/2025,2000,2400,2200,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,18/09/2025,2000,2400,2200,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,22/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,28/08/2025,3000,3200,3100,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,31/08/2025,2200,2600,2400,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,08/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,26/08/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,07/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,12/09/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,21/09/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,29/08/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,30/08/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,01/09/2025,2000,2400,2200,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,05/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,10/09/2025,1400,1600,1500,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,14/09/2025,2000,2200,2100,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,25/08/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,13/09/2025,2000,2500,2250,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,16/09/2025,2000,2200,2100,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,17/09/2025,2000,2400,2200,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,20/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,23/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,03/09/2025,1600,2000,1800,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,06/09/2025,2000,2500,2250,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,15/09/2025,2000,2500,2250,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,19/09/2025,2500,3000,2750,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,24/08/2025,2200,2600,2400,81
Telangana,Warangal,Warangal,Bitter gourd,Bitter Gourd,FAQ,27/08/2025,2400,2800,2600,81
Telangana,Warangal,Warangal,Black Gram (Urd Beans)(Whole),Local,FAQ,25/08/2025,6012,6012,6012,8
Telangana,Warangal,Warangal,Black Gram (Urd Beans)(Whole),Local,FAQ,23/09/2025,5252,5252,5252,8
Telangana,Warangal,Warangal,Black Gram (Urd Beans)(Whole),Local,FAQ,03/09/2025,5212,5212,5212,8
Telangana,Warangal,Warangal,Black Gram (Urd Beans)(Whole),Local,FAQ,26/08/2025,6012,6012,6012,8
Telangana,Warangal,Warangal,Black Gram (Urd Beans)(Whole),Local,FAQ,18/09/2025,6852,6852,6852,8
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,05/09/2025,2500,3000,2750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,08/09/2025,3500,4000,3750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,30/08/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,31/08/2025,3500,4000,3750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,09/09/2025,2500,3000,2750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,14/09/2025,2500,3000,2750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,22/09/2025,2000,2400,2200,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,24/08/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,11/09/2025,2200,2600,2400,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,17/09/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,20/09/2025,2000,2400,2200,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,23/09/2025,2000,2400,2200,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,25/08/2025,2500,3000,2750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,29/08/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,01/09/2025,4000,4500,4250,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,03/09/2025,3500,4000,3750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,04/09/2025,4500,5000,4750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,21/09/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,26/08/2025,2500,3000,2750,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,28/08/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,02/09/2025,3200,3600,3400,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,07/09/2025,3000,3200,3100,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,10/09/2025,3000,3200,3100,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,12/09/2025,1200,1600,1400,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,13/09/2025,2000,2500,2250,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,15/09/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,16/09/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,18/09/2025,2000,2400,2200,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,19/09/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Brinjal,Brinjal,FAQ,27/08/2025,1600,2000,1800,35
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,01/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,07/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,09/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,10/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,11/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,17/09/2025,1600,1800,1700,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,18/09/2025,1400,1600,1500,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,21/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,26/08/2025,2000,2500,2250,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,27/08/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,28/08/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,29/08/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,31/08/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,05/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,06/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,12/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,13/09/2025,1600,2000,1800,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,20/09/2025,1400,1600,1500,154
Telangana,Warangal,Warangal,Cabbage,Cabbage,FAQ,08/09/2025,1600,2000,1800,154
